timestamp,temperature,humidity,soil_moisture
2025-04-17T18:15:22.738026,31.0,56.0,2619
2025-04-17T18:38:53.210686,31.0,52.0,2630
2025-04-17T18:39:03.830582,31.0,52.0,2635
2025-04-17T18:39:14.129870,31.0,52.0,2631
2025-04-17T18:39:24.563532,31.0,52.0,2623
2025-04-17T18:39:35.005776,31.0,52.0,2634
2025-04-17T18:39:45.204449,31.0,52.0,2634
2025-04-17T18:39:56.197226,31.0,52.0,2630
2025-04-17T18:40:06.457157,31.0,53.0,2627
2025-04-17T18:40:16.744995,31.0,53.0,2634
2025-04-17T18:40:26.984043,31.0,53.0,2622
2025-04-17T18:40:37.245520,31.0,53.0,2633
2025-04-17T18:40:47.465407,31.0,53.0,2634
2025-04-17T18:40:57.621346,31.0,53.0,2640
2025-04-17T18:41:07.973878,31.0,53.0,2640
2025-04-17T18:41:18.290708,31.0,53.0,2631
2025-04-17T18:41:28.664007,31.0,53.0,2635
2025-04-17T18:41:38.879768,31.0,53.0,2627
2025-04-17T18:41:49.125910,31.0,53.0,2635
2025-04-17T18:41:59.575981,31.0,53.0,2633
2025-04-17T18:42:09.716829,31.0,53.0,2635
2025-04-17T18:42:20.450490,31.0,53.0,2633
2025-04-17T18:42:30.691066,31.0,53.0,2631
2025-04-17T18:42:40.857320,31.0,53.0,2634
2025-04-17T18:42:51.191900,31.0,53.0,2600
2025-04-17T18:43:01.619378,31.0,53.0,2693
2025-04-17T18:43:13.057647,31.0,54.0,2680
2025-04-17T18:43:24.149366,31.0,54.0,2711
2025-04-17T18:46:35.569976,31.0,54.0,2683
2025-04-17T18:47:33.202232,30.0,61.0,1504
2025-04-17T18:47:43.442732,30.0,61.0,1515
2025-04-17T18:47:53.888296,30.0,62.0,1508
2025-04-17T18:48:04.037425,30.0,63.0,1501
2025-04-17T18:48:14.368174,30.0,63.0,1518
2025-04-17T18:48:24.609576,30.0,62.0,1504
2025-04-17T18:48:34.895785,30.0,61.0,1510
2025-04-17T18:48:45.060263,30.0,61.0,1523
2025-04-17T18:48:55.215684,30.0,60.0,1509
2025-04-17T18:49:05.390171,30.0,60.0,1514
2025-04-17T18:49:15.609385,30.0,60.0,1518
2025-04-17T18:49:25.970193,30.0,60.0,1515
2025-04-17T18:49:36.301935,30.0,60.0,1519
2025-04-17T18:49:46.434888,30.0,60.0,1514
2025-04-17T18:49:56.774628,30.0,60.0,1515
2025-04-17T18:50:07.018222,30.0,61.0,1500
